tag_completo,prefixo,tipo_instrumento,descricao,sistemas_manual,fases_vault,qtd_mencoes_manual,trecho_exemplo,fonte_trecho,origem
37223-M-5191,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca transportadora de cinzas residuais resfriada por água (Rosca 1),5.9 - Sistema de Manuseio de Cinza de Fundo,,4,"ROSCAS TRANSPORTADORAS, RESFRIADOS A ÁGUA 37223-M-5191,",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5192,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca transportadora de cinzas residuais resfriada por água (Rosca 2),5.9 - Sistema de Manuseio de Cinza de Fundo,,4,"37223-M-5192, 37223-M-5193",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5193,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca transportadora de cinzas residuais resfriada por água (Rosca 3),5.9 - Sistema de Manuseio de Cinza de Fundo,,4,"37223-M-5192, 37223-M-5193",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-HV-5640,HV,Válvulas Manuais Acionadas (ar/motor),Guilhotina pneumática para cinzas residuais,5.9 - Sistema de Manuseio de Cinza de Fundo,,4,GUILHOTINA PNEUMÁTICA 37223-HV-5640,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5196,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Peneira rotativa,5.9 - Sistema de Manuseio de Cinza de Fundo,,4,PENEIRA ROTATIVA 37223-M-5196,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5197,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Transportador pneumático de cinzas residuais,5.9 - Sistema de Manuseio de Cinza de Fundo,,2,"TRANSPORTADOR PNEUMÁTICO, CINZAS RESIDUAIS 37223-M-5197",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5195,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca de distribuição de cinzas,5.9 - Sistema de Manuseio de Cinza de Fundo,,2,ROSCA DE DISTRIBUIÇÃO DE CINZAS 37223-M-5195,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5198,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Caçamba de cinzas residuais 1,5.9 - Sistema de Manuseio de Cinza de Fundo,,2,"CAÇAMBAS DE CINZAS RESIDUAIS 37223-M-5198, 37223-M-5199",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5199,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Caçamba de cinzas residuais 2,5.9 - Sistema de Manuseio de Cinza de Fundo,,2,"CAÇAMBAS DE CINZAS RESIDUAIS 37223-M-5198, 37223-M-5199",5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5191-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor 1 da rosca transportadora de cinzas residuais,,,0,,,Somente lista oficial (sem contexto)
37223-SS-5619,SS,Chaves de Velocidade,Chave de velocidade da rosca transportadora 1,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,transportador é monitorado pela chave de velocidade 37223-SS-5619.,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-HV-5622,HV,Válvulas Manuais Acionadas (ar/motor),Válvula de água resfriadora da rosca 1,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,água resfriadora 37223-HV-5622 é configurada no modo REM e aberta.,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5192-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor 2 da rosca transportadora de cinzas residuais,,,0,,,Somente lista oficial (sem contexto)
37223-SS-5627,SS,Chaves de Velocidade,Chave de velocidade da rosca transportadora 2,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,chave de velocidade 37223-SS-5627.,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-HV-5630,HV,Válvulas Manuais Acionadas (ar/motor),Válvula de água resfriadora da rosca 2,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,válvula de água resfriadora 37223-HV-5630 é configurada no,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5193-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor 3 da rosca transportadora de cinzas residuais,,,0,,,Somente lista oficial (sem contexto)
37223-SS-5635,SS,Chaves de Velocidade,Chave de velocidade da rosca transportadora 3,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,velocidade 37223-SS-5635.,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-HV-5638,HV,Válvulas Manuais Acionadas (ar/motor),Válvula de água resfriadora da rosca 3,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,de água resfriadora 37223-HV-5638 é configurada no modo REM e,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5194-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor do transportador de corrente de cinzas,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,A rosca transportadora de cinzas residuais motor 37223-M-5194-M01 é configurado no,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-SS-5639,SS,Chaves de Velocidade,Chave de velocidade do transportador de corrente,,,0,,,Somente lista oficial (sem contexto)
37223-SS-5641,SS,Chaves de Velocidade,Chave de velocidade da peneira rotativa,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,pela chave de velocidade 37223-SS-5641.,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5232,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Dispositivo de conexão da caçamba 1,,,0,,,Somente lista oficial (sem contexto)
37223-M-5233,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Dispositivo de conexão da caçamba 2,,,0,,,Somente lista oficial (sem contexto)
37223-LSL-5645,LSL,Chaves de Nível Baixo,Chave de nível na tremonha de fornecimento pneumático,5.9 - Sistema de Manuseio de Cinza de Fundo,,1,fornecimento 37223-LSL-5645 é ativada ou quando o tempo,5.9 - Sistema de Manuseio de Cinza de Fundo.txt,Manual completo
37223-M-5236,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Painel de controle do transportador pneumático,,,0,,,Somente lista oficial (sem contexto)
37229-M-5776,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Caixa de recebimento de areia,5.8 - Sistema de Alimentação de Material do Leito,,1,CAIXA DE RECEBIMENTO DE AREIA 37229-M-5776,5.8 - Sistema de Alimentação de Material do Leito.txt,Manual completo
37229-M-5773,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca de recebimento da areia,5.8 - Sistema de Alimentação de Material do Leito,,1,ROSCA DE RECEBIMENTO DA AREIA 37229-M-5773,5.8 - Sistema de Alimentação de Material do Leito.txt,Manual completo
37229-M-5774,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Elevador de canecos,5.8 - Sistema de Alimentação de Material do Leito,,1,ELEVADOR DE CANECOS 37229-M-5774,5.8 - Sistema de Alimentação de Material do Leito.txt,Manual completo
37229-M-5771,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Silo de areia,5.8 - Sistema de Alimentação de Material do Leito,,1,SILO DE AREIA 37229-M-5771,5.8 - Sistema de Alimentação de Material do Leito.txt,Manual completo
37223-M-5215,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Silo de cinza,5.10 - Sistema de Manuseio de Cinza Volante,,4,SILO DE CINZA 37223-M-5215                                                                                EQUIPAMENTO DE DESCARGA A SECO,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5215-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Descarregador / Motor vibratório do silo de cinza 1,5.10 - Sistema de Manuseio de Cinza Volante,,4,"- Descarregadores vibratórios do silo 37223-M-5215-M01 e                                           Motor                            kW             4,5",5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5215-M02,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Descarregador / Motor vibratório do silo de cinza 2,5.10 - Sistema de Manuseio de Cinza Volante,,3,37223-M-5215-M02.                                                                                Material,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-V-5901,V,Válvulas Manuais / Bloqueio,Gaveta deslizante manual de descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,1,Fabricante                                          Haco                                               Gaveta deslizante manual 37223-V-5901,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-HV-5850,HV,Válvulas Manuais Acionadas (ar/motor),Gaveta deslizante pneumática de descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,2,Diâmetro                                     m                 6                                       Gaveta deslizante pneumática 37223-HV-5850,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5218,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Válvula rotativa / motor da calha de descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,4,Material                                         aço carbono                                           Válvula rotativa de descarga a seco 37223-M-5218,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5219,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Calha telescópica de descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,2,- Porta de inspeção                                                                                Calha telescópica de descarga a seco 37223-M-5219,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-KS-5721,KS,Chaves de Ciclo/Sequência,Ciclo de transporte de cinza pneumático do Boiler Bank,5.10 - Sistema de Manuseio de Cinza Volante,,1,Ciclo de transporte de cinza pneumático do BOILER BANK 37223-KS-5721,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-LSH-5693,LSH,Chaves de Nível Alto,Chave de nível de envio do pneumático do Boiler Bank,5.10 - Sistema de Manuseio de Cinza Volante,,1,• a chave de nível 37223-LSH-5693 é ativado,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-KS-5723,KS,Chaves de Ciclo/Sequência,Ciclo de transporte de cinza do Economizador,5.10 - Sistema de Manuseio de Cinza Volante,,1,Ciclo de transporte de cinza do ECONOMIZADOR 37223-KS-5723,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-LSH-5704,LSH,Chaves de Nível Alto,Chave de nível de envio do pneumático do Economizador,5.10 - Sistema de Manuseio de Cinza Volante,,1,• a chave de nível 37223-LSH-5704 é ativado,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5211,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca de cinza ESP 1,5.10 - Sistema de Manuseio de Cinza Volante,,3,O operador ajustou as roscas de cinza ESP 37223-M-5211 e 37223-M-5213 manualmente do modo DCS para o AUTO.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5213,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Rosca de cinza ESP 2,5.10 - Sistema de Manuseio de Cinza Volante,,2,O operador ajustou as roscas de cinza ESP 37223-M-5211 e 37223-M-5213 manualmente do modo DCS para o AUTO.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-KS-5765,KS,Chaves de Ciclo/Sequência,Ciclos de transporte pneumático de cinza ESP,5.10 - Sistema de Manuseio de Cinza Volante,,1,Ciclos de transporte pneumático de cinza ESP 37223-KS-5765 e 37223-KS-5765,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-LSH-5743,LSH,Chaves de Nível Alto,Chave de nível do pneumático ESP 1,5.10 - Sistema de Manuseio de Cinza Volante,,1,• as chaves de nível 37223-LSH-5743 e 37223-LSH-5754 são ativados,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-LSH-5754,LSH,Chaves de Nível Alto,Chave de nível do pneumático ESP 2,5.10 - Sistema de Manuseio de Cinza Volante,,1,• as chaves de nível 37223-LSH-5743 e 37223-LSH-5754 são ativados,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-CB-5860,CB,Painéis de Controle Local,Painel de controle local da descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,1,A descarga a seco é controlada pelo painel de controle local 37223-CB-5860                                válvulas podem ser ajustados no DCS).,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5239,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Válvula rotativa do filtro do silo de cinza,5.10 - Sistema de Manuseio de Cinza Volante,,3,Descarga a seco                                                                                      o Válvula rotativa do filtro de cinza 37223-M-5239-M01 é iniciada.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-ZSH-5853,ZSH,Chaves de Posição - Alarme Alto (segurança),Chave de limite (corda frouxa da calha),5.10 - Sistema de Manuseio de Cinza Volante,,2,     Quando a corda frouxa da chave limitadora 37223-ZSH-5853 é ativada.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-ZIH-5852,ZIH,Chaves Indicadoras de Posição Alta (limite),Chave limitadora de controle (limite ascendente da calha),5.10 - Sistema de Manuseio de Cinza Volante,,2,     Quando o controle da chave limitadora 37223-ZIH-5852 é desativado:,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5217-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor do ventilador do filtro do silo de cinza,5.10 - Sistema de Manuseio de Cinza Volante,,1,o Motor do ventilador do filtro de silo 37223-M-5217-M01 é iniciado.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5239-M01,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Motor da válvula rotativa do filtro de cinza,5.10 - Sistema de Manuseio de Cinza Volante,,1,Descarga a seco                                                                                      o Válvula rotativa do filtro de cinza 37223-M-5239-M01 é iniciada.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-HV-5610,HV,Válvulas Manuais Acionadas (ar/motor),Válvula de limpeza de pulso do filtro 1,5.10 - Sistema de Manuseio de Cinza Volante,,1,37223-HV-5610 e 37223-HV-5612 (os tempos de abertura e fechamento das,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-HV-5612,HV,Válvulas Manuais Acionadas (ar/motor),Válvula de limpeza de pulso do filtro 2,5.10 - Sistema de Manuseio de Cinza Volante,,2,37223-HV-5610 e 37223-HV-5612 (os tempos de abertura e fechamento das,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-LSH-5855,LSH,Chaves de Nível Alto,Sinal de carga cheia de descarga a seco,5.10 - Sistema de Manuseio de Cinza Volante,,1,chave de controle de parada rápida Interrompe todos os equipamentos                          Se o sinal de carga cheia de descarga a seco 37223-LSH-5855 for ativado durante o,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37223-M-5217,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Ventilador do filtro do silo de cinza,5.10 - Sistema de Manuseio de Cinza Volante,,2,o Motor do ventilador do filtro de silo 37223-M-5217-M01 é iniciado.,5.10 - Sistema de Manuseio de Cinza Volante.txt,Manual completo
37221-FWH-5631,FWH,Linhas de Amostragem - Água de Alimentação,Linha de amostragem da água de alimentação,5.13 - Sistema de Amostragem,,1,"37221-FWH-5631   186/113        160/140          Sílica,",5.13 - Sistema de Amostragem.txt,Manual completo
37221-FWH-5711,FWH,Linhas de Amostragem - Água de Alimentação,Linha de amostragem da água da caldeira,5.13 - Sistema de Amostragem,,1,"Água da caldeira    37221-FWH-5711   125/110        328/319          pH, Sílica,",5.13 - Sistema de Amostragem.txt,Manual completo
37221-SSH-5678,SSH,Linhas de Amostragem - Vapor Saturado,Linha de amostragem do vapor saturado,5.13 - Sistema de Amostragem,,1,"Vapor saturado      37221-SSH-5678   125/110        328/319          Sílica, pH,",5.13 - Sistema de Amostragem.txt,Manual completo
37221-SCH-6504,SCH,Linhas de Amostragem - Água Doce (Condensador),Linha de amostragem da água doce do condensador Dolezal,5.13 - Sistema de Amostragem,,1,"Água doce do        37221-SCH-6504   125/112        328/290          Sílica, pH,",5.13 - Sistema de Amostragem.txt,Manual completo
37221-SHS-5659,SHS,Linhas de Amostragem - Vapor Superaquecido,Linha de amostragem do vapor superaquecido,5.13 - Sistema de Amostragem,,1,"Vapor               37221-SHS-5659   110/104        513/504          Sílica,",5.13 - Sistema de Amostragem.txt,Manual completo
37221-M-5090,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Resfriador de amostras do condensado do Dolezal,,,0,,,Somente lista oficial (sem contexto)
37221-M-5093,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Resfriador de amostras da água de alimentação,,,0,,,Somente lista oficial (sem contexto)
37221-M-5092,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Resfriador de amostras da água de caldeira,,,0,,,Somente lista oficial (sem contexto)
37221-M-5088,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Resfriador de amostras do vapor saturado,,,0,,,Somente lista oficial (sem contexto)
37221-M-5089,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Resfriador de amostras do vapor principal,,,0,,,Somente lista oficial (sem contexto)
35220-M-1002,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Tanque de Fosfato (Sistema de Dosagem Química),5.12 - Sistema de Dosagem Química,,1,35220-M-1002 Tanque de Fosfato,5.12 - Sistema de Dosagem Química.txt,Manual completo
35220-M-1058,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Bomba de fosfato 1,5.12 - Sistema de Dosagem Química,,1,35220-M-1058 e 35220-P-1059,5.12 - Sistema de Dosagem Química.txt,Manual completo
35220-P-1059,P,Bombas,Bomba de fosfato 2,5.12 - Sistema de Dosagem Química,,1,35220-M-1058 e 35220-P-1059,5.12 - Sistema de Dosagem Química.txt,Manual completo
37220-M-5016,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Tanque de ar comprimido (Ar de Serviço e Instrumentação),5.11 - Serviço e Instrumento do Sistema de Ar,,1,TANQUE DE AR COMPRIMIDO 37220-M-5016,5.11 - Serviço e Instrumento do Sistema de Ar.txt,Manual completo
37222-M-5141,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Queimador de Partida 1 (Esquerda),,,0,,,Somente lista oficial (sem contexto)
37222-M-5143,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Queimador de Partida 3 (Esquerda),,,0,,,Somente lista oficial (sem contexto)
37222-M-5142,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Queimador de Partida 2 (Direita),,,0,,,Somente lista oficial (sem contexto)
37222-M-5144,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Queimador de Partida 4 (Direita),,,0,,,Somente lista oficial (sem contexto)
37224-GT-5373,GT,Transmissores de Posição (dampers),Transmissor de posição do damper de ar,5.16 - Sistema de Óleo,,1,"(37224-GT-5373, 37224-GT-5374, 37224-GT-5376, 37224-GT-5377).",5.16 - Sistema de Óleo.txt,Manual completo
37224-GT-5374,GT,Transmissores de Posição (dampers),Transmissor de posição do damper de ar,5.16 - Sistema de Óleo,,1,"(37224-GT-5373, 37224-GT-5374, 37224-GT-5376, 37224-GT-5377).",5.16 - Sistema de Óleo.txt,Manual completo
37224-GT-5376,GT,Transmissores de Posição (dampers),Transmissor de posição do damper de ar,5.16 - Sistema de Óleo,,1,"(37224-GT-5373, 37224-GT-5374, 37224-GT-5376, 37224-GT-5377).",5.16 - Sistema de Óleo.txt,Manual completo
37224-GT-5377,GT,Transmissores de Posição (dampers),Transmissor de posição do damper de ar,5.16 - Sistema de Óleo,,1,"(37224-GT-5373, 37224-GT-5374, 37224-GT-5376, 37224-GT-5377).",5.16 - Sistema de Óleo.txt,Manual completo
37222-FIC-5885,FIC,,Medidor do fluxo de óleo (BPF / Diesel),5.16 - Sistema de Óleo,Operação Normal,1,• O fluxo de óleo é controlado pelo medidor do fluxo de óleo 37222-FIC-5885 com a válvula de controle do,5.16 - Sistema de Óleo.txt,Manual completo + Vault
37222-FV-5892,FV,Válvulas de Controle de Vazão,Válvula de controle do fluxo de óleo combustível leve (Queimadores 1 e 3),5.16 - Sistema de Óleo,Operação Normal,2,Controle do fluxo de óleo combustível leve 37222-FV-5892 (Queimadores 1 e 3),5.16 - Sistema de Óleo.txt,Manual completo + Vault
37221-M-5888,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Vapor saturado / Resfriador de amostras,,,0,,,Somente lista oficial (sem contexto)
37221-M-5809,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Vapor principal / Resfriador de amostras,,,0,,,Somente lista oficial (sem contexto)
37220-PI-2465,PI,Indicadores de Pressão,Medição de pressão ar de instrumentos,,,0,,,Somente lista oficial (sem contexto)
37220-PI-2466,PI,Indicadores de Pressão,Medição de pressão ar de instrumentos,,,0,,,Somente lista oficial (sem contexto)
37220-PI-2467,PI,Indicadores de Pressão,Medição de pressão ar de instrumentos,,,0,,,Somente lista oficial (sem contexto)
35221-M-5674,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Tubulão da caldeira,,,0,,,Somente lista oficial (sem contexto)
35221-M-1182,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Tanque de purga (Desc. Contínua),,,0,,,Somente lista oficial (sem contexto)
37221-M-5073,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Sistema Dolezal,,,0,,,Somente lista oficial (sem contexto)
37221-M-5082,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Aquecedor de Água,,,0,,,Somente lista oficial (sem contexto)
37225-M-1736,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Tanque de Condensado,,,0,,,Somente lista oficial (sem contexto)
35221-M-1731,M,"Equipamentos Mecânicos (motores, tanques, ventiladores, transportadores...)",Desaerador,,,0,,,Somente lista oficial (sem contexto)
37221-FIC-5015,FIC,Controladores Indicadores de Vazão,Controlador do fluxo de água de alimentação da caldeira (opera em cascata com o controlador de nível do tubulão 37221-LIC-5071 e comanda a válvula 37221-FV-5015) [descrição extraída do manual completo — não consta na lista oficial Klabin],,,1,"Quando o controle de fluxo de água de alimentação **37221-FIC-5015** estiver em operação, o controlador de nível do tubulão **37221-LIC-5071** também está normalmente em operação (o controle de 3 pontos do nível do tubulão também pode ser usado durante a partida).",03_Partida/Caldeira_Partida_Agua_Vapor_Caldeira.md,Manual completo (sem lista oficial)
37221-PI-5052,PI,Indicadores de Pressão,Indicador de pressão do tubulão de vapor (parâmetro de referência na curva de abertura da válvula de nível/purga do pré-aquecedor) [descrição extraída do manual completo — não consta na lista oficial Klabin],,,1,"* A válvula de pressão do sistema de alimentação de nitrogênio é ajustada para **0,3 bar(g)**. Quando a pressão da caldeira (**37221-PI-5052**) atinge 0,3 bar(g), a válvula abre automaticamente.",05_Desligamento/Caldeira_Desligamento_Conservacao_Protecao_Umida_Nitrogenio.md,Manual completo (sem lista oficial)
37220-XS-6225,XS,Chaves/Status Discretos (sequências),Proteção principal: liberação (permissivo) para partida dos ventiladores de ar [descrição extraída do manual completo — não consta na lista oficial Klabin],,,1,## Descrição de SRS — Visão Geral e Nível de SRS 1: Desarme para os Ventiladores de Ar (37220-XS-6225),09_Intertravamentos_SRS/Caldeira_Intertravamento_SRS1_Ventiladores.md,Manual completo (sem lista oficial)
